================================================================================
             KAKEBO AI - PIVOTE DE DISEÑO: ESTÉTICA JAPONESA SOBRIA
             Fecha: 7 de Febrero de 2026 (Madrugada)
             Objetivo: DASHBOARD REDESIGN
================================================================================

EL USUARIO HA HABLADO:
"No me gusta el diseño colorful y redondito. Quiero una estética japonesa sobria."
"La estructura está bien, pero el estilo visual debe cambiar."

NUEVAS DIRECTRICES DE DISEÑO (ZEN / WABI-SABI):

1.  **GEOMETRÍA Y FORMA:**
    -   ❌ ADIÓS a los bordes muy redondeados (`rounded-xl` / `rounded-2xl`).
    -   ✅ HOLA a bordes rectos o sutilmente suavizados (`rounded-none` o `rounded-sm`).
    -   Pensar en "Papel de arroz", "Madera cortada", "Tinta sobre papel".

2.  **PALETA DE COLORES:**
    -   ❌ ADIÓS a gradientes vibrantes (morados, neones) y colores saturados.
    -   ✅ HOLA a tonos neutros y naturales:
        -   Fondos: Blanco roto, Crema suave (`bg-stone-50`), Gris muy pálido.
        -   Texto: Negro tinta (no #000, sino `text-stone-900`), Gris carbón.
        -   Acentos: Un solo color de acento sobrio (ej: Rojo sello hanko, Azul índigo apagado, Verde matcha oscuro).

3.  **TIPOGRAFÍA:**
    -   Considera usar una fuente **Serif** elegante para los Títulos (Headings).
    -   Mantén Sans-serif limpia (Inter/Geist) para datos y UI pequeña.

4.  **UI COMPONENTS (DASHBOARD):**
    -   **Cards:** Fondo blanco plano o gris muy sutil. Borde fino (`border border-stone-200`). Sin sombras pesadas (`shadow-none` o `shadow-sm`).
    -   **Botones:** Rectangulares, texto simple, bordes finos. Estilo "Ghost" o "Outline" preferible a bloques sólidos de color fuerte.
    -   **Espacio:** Mucho espacio en blanco (Ma). Deja que los datos respiren.

5.  **TAREA INMEDIATA:**
    -   Modifica `layout.tsx` y `globals.css` para establecer este tono.
    -   Rediseña el Dashboard (`/app` y `/app/agent`) siguiendo estos principios.
    -   Mantén la estructura funcional que ya existe, solo "viste" la UI de sobriedad.

"La belleza está en la simplicidad y la imperfección controlada."
